"href";"id";"media-type"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_4_8";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_4_9";"application/xhtml+xml"
"OEBPS/Resos/Gloria.xhtml";"Gloria_Gloriosos_miercoles_4_0";"application/xhtml+xml"
"OEBPS/Resos/Jaculatoria.xhtml";"Jaculatoria_Gloriosos_miercoles_4_0";"application/xhtml+xml"
"OEBPS/Misterios/Glorioso/Misterio-Glorioso-5.xhtml";"Mysterio_Glorioso_miercoles_5";"application/xhtml+xml"
"OEBPS/Resos/Padre-Nuestro.xhtml";"Padre-Nuestro_Gloriosos_miercoles_5_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_5_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_5_1";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_5_2";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_5_3";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_5_4";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_5_5";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_5_6";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_5_7";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_5_8";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_miercoles_5_9";"application/xhtml+xml"
"OEBPS/Resos/Gloria.xhtml";"Gloria_Gloriosos_miercoles_5_0";"application/xhtml+xml"
"OEBPS/Resos/Jaculatoria.xhtml";"Jaculatoria_Gloriosos_miercoles_5_0";"application/xhtml+xml"
"OEBPS/Resos/Salve-Regina.xhtml";"Salve_Regina_Gloriosos_miercoles_0_0";"application/xhtml+xml"
"OEBPS/Resos/Letania-de-San-Jose.xhtml";"Letania_San_Jose_Gloriosos_miercoles_0_0";"application/xhtml+xml"
"OEBPS/Resos/Soberano-Santuario.xhtml";"Soberano_Santuario_Gloriosos_miercoles_0_0";"application/xhtml+xml"
"OEBPS/Resos/Divina-Providencia.xhtml";"Divina_Providencia_Gloriosos_miercoles_0_0";"application/xhtml+xml"
"OEBPS/Resos/Angel-de-la-guarda.xhtml";"Angel_de_la_guarda_Gloriosos_miercoles_0_0";"application/xhtml+xml"
"OEBPS/Resos/San-Miguel-Arcangel.xhtml";"San_Miguel_Arcangel_Gloriosos_miercoles_0_0";"application/xhtml+xml"
"OEBPS/Resos/Bajo-tu-amparo.xhtml";"Bajo_tu_Amparo_Gloriosos_miercoles_0_0";"application/xhtml+xml"
"OEBPS/Resos/Santa-Gertrudis.xhtml";"Santa_Gertrudis_Gloriosos_miercoles_0_0";"application/xhtml+xml"
"OEBPS/Resos/San-Jose.xhtml";"San_Jose_Gloriosos_miercoles_0_0";"application/xhtml+xml"
"OEBPS/Resos/Oh-Senora-Mia.xhtml";"Oh_Senora_Mia_Gloriosos_miercoles_0_0";"application/xhtml+xml"
"OEBPS/Resos/Oracion-del-Alma-de-Cristo.xhtml";"Oracion_del_Alma_de_Cristo_Gloriosos_miercoles_0_0";"application/xhtml+xml"
"OEBPS/Resos/Dulce-Madre.xhtml";"Dulce_Madre_Gloriosos_miercoles_0_0";"application/xhtml+xml"
"OEBPS/Navigation/Jueves.xhtml";"Luminosos";"application/xhtml+xml"
"OEBPS/Resos/Senal-de-la-santa-cruz.xhtml";"Senal-de-la-santa-cruz_Luminosos";"application/xhtml+xml"
"OEBPS/Resos/Oracion-Al-Espiritu-Santo.xhtml";"Oracion_Al_Espiritu_Santo_Luminosos";"application/xhtml+xml"
"OEBPS/Resos/Credo.xhtml";"Credo_Luminosos";"application/xhtml+xml"
"OEBPS/Resos/Padre-Nuestro.xhtml";"Padre-Nuestro_Luminosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_0_1";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_0_2";"application/xhtml+xml"
"OEBPS/Resos/Gloria.xhtml";"Gloria_Luminosos_0_0";"application/xhtml+xml"
"OEBPS/Intensiones/Intensiones.xhtml";"Intensiones_Luminosos_0_0";"application/xhtml+xml"
"OEBPS/Misterios/Luminoso/Misterio-Luminoso-1.xhtml";"Mysterio_Luminoso_1_0";"application/xhtml+xml"
"OEBPS/Resos/Padre-Nuestro.xhtml";"Padre-Nuestro_Luminosos_1_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_1_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_1_1";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_1_2";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_1_3";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_1_4";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_1_5";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_1_6";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_1_7";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_1_8";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_1_9";"application/xhtml+xml"
"OEBPS/Resos/Gloria.xhtml";"Gloria_Luminosos_1_0";"application/xhtml+xml"
"OEBPS/Resos/Jaculatoria.xhtml";"Jaculatoria_Luminosos_1_0";"application/xhtml+xml"
"OEBPS/Misterios/Luminoso/Misterio-Luminoso-2.xhtml";"Mysterio_Luminoso_2";"application/xhtml+xml"
"OEBPS/Resos/Padre-Nuestro.xhtml";"Padre-Nuestro_Luminosos_2_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_2_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_2_1";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_2_2";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_2_3";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_2_4";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_2_5";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_2_6";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_2_7";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_2_8";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_2_9";"application/xhtml+xml"
"OEBPS/Resos/Gloria.xhtml";"Gloria_Luminosos_2_0";"application/xhtml+xml"
"OEBPS/Resos/Jaculatoria.xhtml";"Jaculatoria_Luminosos_2_0";"application/xhtml+xml"
"OEBPS/Misterios/Luminoso/Misterio-Luminoso-3.xhtml";"Mysterio_Luminoso_3";"application/xhtml+xml"
"OEBPS/Resos/Padre-Nuestro.xhtml";"Padre-Nuestro_Luminosos_3_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_3_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_3_1";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_3_2";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_3_3";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_3_4";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_3_5";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_3_6";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_3_7";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_3_8";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_3_9";"application/xhtml+xml"
"OEBPS/Resos/Gloria.xhtml";"Gloria_Luminosos_3_0";"application/xhtml+xml"
"OEBPS/Resos/Jaculatoria.xhtml";"Jaculatoria_Luminosos_3_0";"application/xhtml+xml"
"OEBPS/Misterios/Luminoso/Misterio-Luminoso-4.xhtml";"Mysterio_Luminoso_4";"application/xhtml+xml"
"OEBPS/Resos/Padre-Nuestro.xhtml";"Padre-Nuestro_Luminosos_4_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_4_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_4_1";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_4_2";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_4_3";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_4_4";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_4_5";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_4_6";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_4_7";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_4_8";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_4_9";"application/xhtml+xml"
"OEBPS/Resos/Gloria.xhtml";"Gloria_Luminosos_4_0";"application/xhtml+xml"
"OEBPS/Resos/Jaculatoria.xhtml";"Jaculatoria_Luminosos_4_0";"application/xhtml+xml"
"OEBPS/Misterios/Luminoso/Misterio-Luminoso-5.xhtml";"Mysterio_Luminoso_5";"application/xhtml+xml"
"OEBPS/Resos/Padre-Nuestro.xhtml";"Padre-Nuestro_Luminosos_5_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_5_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_5_1";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_5_2";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_5_3";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_5_4";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_5_5";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_5_6";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_5_7";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_5_8";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Luminosos_5_9";"application/xhtml+xml"
"OEBPS/Resos/Gloria.xhtml";"Gloria_Luminosos_5_0";"application/xhtml+xml"
"OEBPS/Resos/Jaculatoria.xhtml";"Jaculatoria_Luminosos_5_0";"application/xhtml+xml"
"OEBPS/Resos/Salve-Regina.xhtml";"Salve_Regina_Luminosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Letania-de-la-Virgen-Maria.xhtml";"Letania_Maria_Luminosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Soberano-Santuario.xhtml";"Soberano_Santuario_Luminosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Divina-Providencia.xhtml";"Divina_Providencia_Luminosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Angel-de-la-guarda.xhtml";"Angel_de_la_guarda_Luminosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/San-Miguel-Arcangel.xhtml";"San_Miguel_Arcangel_Luminosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Bajo-tu-amparo.xhtml";"Bajo_tu_Amparo_Luminosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Santa-Gertrudis.xhtml";"Santa_Gertrudis_Luminosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/San-Jose.xhtml";"San_Jose_Luminosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Oh-Senora-Mia.xhtml";"Oh_Senora_Mia_Luminosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Oracion-del-Alma-de-Cristo.xhtml";"Oracion_del_Alma_de_Cristo_Luminosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Dulce-Madre.xhtml";"Dulce_Madre_Luminosos_0_0";"application/xhtml+xml"
"OEBPS/Navigation/Domingo.xhtml";"Gloriosos";"application/xhtml+xml"
"OEBPS/Resos/Senal-de-la-santa-cruz.xhtml";"Senal-de-la-santa-cruz_Gloriosos";"application/xhtml+xml"
"OEBPS/Resos/Oracion-Al-Espiritu-Santo.xhtml";"Oracion_Al_Espiritu_Santo_Gloriosos";"application/xhtml+xml"
"OEBPS/Resos/Credo.xhtml";"Credo_Gloriosos";"application/xhtml+xml"
"OEBPS/Resos/Padre-Nuestro.xhtml";"Padre-Nuestro_Gloriosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_0_1";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_0_2";"application/xhtml+xml"
"OEBPS/Resos/Gloria.xhtml";"Gloria_Gloriosos_0_0";"application/xhtml+xml"
"OEBPS/Intensiones/Intensiones.xhtml";"Intensiones_Gloriosos_0_0";"application/xhtml+xml"
"OEBPS/Misterios/Glorioso/Misterio-Glorioso-1.xhtml";"Mysterio_Glorioso_1_0";"application/xhtml+xml"
"OEBPS/Resos/Padre-Nuestro.xhtml";"Padre-Nuestro_Gloriosos_1_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_1_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_1_1";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_1_2";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_1_3";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_1_4";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_1_5";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_1_6";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_1_7";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_1_8";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_1_9";"application/xhtml+xml"
"OEBPS/Resos/Gloria.xhtml";"Gloria_Gloriosos_1_0";"application/xhtml+xml"
"OEBPS/Resos/Jaculatoria.xhtml";"Jaculatoria_Gloriosos_1_0";"application/xhtml+xml"
"OEBPS/Misterios/Glorioso/Misterio-Glorioso-2.xhtml";"Mysterio_Glorioso_2";"application/xhtml+xml"
"OEBPS/Resos/Padre-Nuestro.xhtml";"Padre-Nuestro_Gloriosos_2_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_2_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_2_1";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_2_2";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_2_3";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_2_4";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_2_5";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_2_6";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_2_7";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_2_8";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_2_9";"application/xhtml+xml"
"OEBPS/Resos/Gloria.xhtml";"Gloria_Gloriosos_2_0";"application/xhtml+xml"
"OEBPS/Resos/Jaculatoria.xhtml";"Jaculatoria_Gloriosos_2_0";"application/xhtml+xml"
"OEBPS/Misterios/Glorioso/Misterio-Glorioso-3.xhtml";"Mysterio_Glorioso_3";"application/xhtml+xml"
"OEBPS/Resos/Padre-Nuestro.xhtml";"Padre-Nuestro_Gloriosos_3_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_3_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_3_1";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_3_2";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_3_3";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_3_4";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_3_5";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_3_6";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_3_7";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_3_8";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_3_9";"application/xhtml+xml"
"OEBPS/Resos/Gloria.xhtml";"Gloria_Gloriosos_3_0";"application/xhtml+xml"
"OEBPS/Resos/Jaculatoria.xhtml";"Jaculatoria_Gloriosos_3_0";"application/xhtml+xml"
"OEBPS/Misterios/Glorioso/Misterio-Glorioso-4.xhtml";"Mysterio_Glorioso_4";"application/xhtml+xml"
"OEBPS/Resos/Padre-Nuestro.xhtml";"Padre-Nuestro_Gloriosos_4_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_4_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_4_1";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_4_2";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_4_3";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_4_4";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_4_5";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_4_6";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_4_7";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_4_8";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_4_9";"application/xhtml+xml"
"OEBPS/Resos/Gloria.xhtml";"Gloria_Gloriosos_4_0";"application/xhtml+xml"
"OEBPS/Resos/Jaculatoria.xhtml";"Jaculatoria_Gloriosos_4_0";"application/xhtml+xml"
"OEBPS/Misterios/Glorioso/Misterio-Glorioso-5.xhtml";"Mysterio_Glorioso_5";"application/xhtml+xml"
"OEBPS/Resos/Padre-Nuestro.xhtml";"Padre-Nuestro_Gloriosos_5_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_5_0";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_5_1";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_5_2";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_5_3";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_5_4";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_5_5";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_5_6";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_5_7";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_5_8";"application/xhtml+xml"
"OEBPS/Resos/Avemaria.xhtml";"Ave-Maria_Gloriosos_5_9";"application/xhtml+xml"
"OEBPS/Resos/Gloria.xhtml";"Gloria_Gloriosos_5_0";"application/xhtml+xml"
"OEBPS/Resos/Jaculatoria.xhtml";"Jaculatoria_Gloriosos_5_0";"application/xhtml+xml"
"OEBPS/Resos/Salve-Regina.xhtml";"Salve_Regina_Gloriosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Letania-de-la-Virgen-Maria.xhtml";"Letania_Maria_Gloriosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Soberano-Santuario.xhtml";"Soberano_Santuario_Gloriosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Divina-Providencia.xhtml";"Divina_Providencia_Gloriosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Angel-de-la-guarda.xhtml";"Angel_de_la_guarda_Gloriosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/San-Miguel-Arcangel.xhtml";"San_Miguel_Arcangel_Gloriosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Bajo-tu-amparo.xhtml";"Bajo_tu_Amparo_Gloriosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Santa-Gertrudis.xhtml";"Santa_Gertrudis_Gloriosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/San-Jose.xhtml";"San_Jose_Gloriosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Oh-Senora-Mia.xhtml";"Oh_Senora_Mia_Gloriosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Oracion-del-Alma-de-Cristo.xhtml";"Oracion_del_Alma_de_Cristo_Gloriosos_0_0";"application/xhtml+xml"
"OEBPS/Resos/Dulce-Madre.xhtml";"Dulce_Madre_Gloriosos_0_0";"application/xhtml+xml"
"OEBPS/styles/stylesheet.css";"css";"text/css"
"toc.ncx";"ncx";"application/x-dtbncx+xml"
"OEBPS/nav.xhtml";"nav";"application/xhtml+xml"
